timestamp,packet_num,lat,lon,alt,speed,hdop,sats,course,fix
2026-03-24T19:42:22.850320,21,2.9802322387695312e-08,1.0050874426838196e-23,-202419504.0,-9.351947318788057e+26,2.2722845266623352e+23,71304806,-3.0517578125e-05,21186206
2026-03-24T19:42:25.865271,22,1.862645149230957e-09,9.36060624833982e-33,2.2790410069673016e+23,4.294342523724834e-14,2.2726093262674612e+23,71304806,-2.9103830456733704e-11,21188743
2026-03-24T19:42:32.318308,23,1.1641532182693481e-10,3.6564868157577424e-35,2.2790410069673016e+23,-3.999418135476144e-23,4.071846002258576e-20,71318405,2.9802322387695312e-08,21199347
2026-03-24T19:42:32.318854,24,1.1641532182693481e-10,3.6564868157577424e-35,2.2790410069673016e+23,-3.999418135476144e-23,4.071846002258576e-20,71318405,2.9802322387695312e-08,21199347
2026-03-24T19:42:32.319443,25,1.1641532182693481e-10,3.6564868157577424e-35,2.2790410069673016e+23,-3.999418135476144e-23,4.071846002258576e-20,71318405,2.9802322387695312e-08,21199347
2026-03-24T19:42:32.320310,26,1.1641532182693481e-10,3.6564868157577424e-35,2.2790410069673016e+23,-3.999418135476144e-23,4.071846002258576e-20,71318405,2.9802322387695312e-08,21199347
2026-03-24T19:42:32.321763,27,1.1641532182693481e-10,3.6564868157577424e-35,2.2790410069673016e+23,-3.999418135476144e-23,4.071846002258576e-20,71318405,2.9802322387695312e-08,21199347
2026-03-24T19:42:32.333645,28,1.1641532182693481e-10,3.6564868157577424e-35,2.2790410069673016e+23,-3.999418135476144e-23,4.071846002258576e-20,71318405,2.9802322387695312e-08,21199347
2026-03-24T19:42:32.341895,29,1.1641532182693481e-10,3.6564868157577424e-35,2.2790410069673016e+23,-3.999418135476144e-23,4.071846002258576e-20,71318405,2.9802322387695312e-08,21199347
2026-03-24T19:42:35.328641,30,1.1641532182693481e-10,3.6564868157577424e-35,-3.9920208289957055e-23,-212659282640896.0,4.071104770881546e-20,71318405,6.162975822039155e-33,21195671
2026-03-24T19:42:38.334193,31,7.275957614183426e-12,3.6564868157577424e-35,4.4946158794800795e-08,-3.9998059394971506e-23,4.070522513278491e-20,71318405,6.338253001141147e+29,21190525
2026-03-24T19:42:41.866011,32,7.275957614183426e-12,3.6564868157577424e-35,4.4946158794800795e-08,0.04722137376666069,4.0756048272842904e-20,71318405,6.338253001141147e+29,21190525
2026-03-24T19:42:44.802024,33,7.275957614183426e-12,3.6564868157577424e-35,4.4946158794800795e-08,-1.5624241951160745e-25,4.073700373170858e-20,71318405,-3.0517578125e-05,21019934
2026-03-24T19:42:47.804251,34,512.0,-3.6564868157577424e-35,-3.9920208289957055e-23,6.017233059047802e-39,196992.0,71318241,-3.0517578125e-05,21019934
2026-03-24T19:42:47.804740,35,512.0,-3.6564868157577424e-35,-3.9920208289957055e-23,6.017233059047802e-39,196992.0,71318241,-3.0517578125e-05,21019934
2026-03-24T19:42:47.805432,36,512.0,-3.6564868157577424e-35,-3.9920208289957055e-23,6.017233059047802e-39,196992.0,71318241,-3.0517578125e-05,21019934
2026-03-24T19:42:47.806458,37,512.0,-3.6564868157577424e-35,-3.9920208289957055e-23,6.017233059047802e-39,196992.0,71318241,-3.0517578125e-05,21019934
2026-03-24T19:42:47.807603,38,512.0,-3.6564868157577424e-35,-3.9920208289957055e-23,6.017233059047802e-39,196992.0,71318241,-3.0517578125e-05,21019934
2026-03-24T19:42:47.808560,39,512.0,-3.6564868157577424e-35,-3.9920208289957055e-23,6.017233059047802e-39,196992.0,71318241,-3.0517578125e-05,21019934
2026-03-24T19:42:47.816694,40,512.0,-3.6564868157577424e-35,-3.9920208289957055e-23,6.017233059047802e-39,196992.0,71318241,-3.0517578125e-05,21019934
2026-03-24T19:42:47.826290,41,512.0,-3.6564868157577424e-35,-3.9920208289957055e-23,6.017233059047802e-39,196992.0,71318241,-3.0517578125e-05,21019934
2026-03-24T19:42:47.837564,42,512.0,-3.6564868157577424e-35,-3.9920208289957055e-23,6.017233059047802e-39,196992.0,71318241,-3.0517578125e-05,21019934
2026-03-24T19:42:47.839807,43,512.0,-3.6564868157577424e-35,-3.9920208289957055e-23,6.017233059047802e-39,196992.0,71318241,-3.0517578125e-05,21019934
2026-03-24T19:42:47.852811,44,512.0,-3.6564868157577424e-35,-3.9920208289957055e-23,6.017233059047802e-39,196992.0,71318241,-3.0517578125e-05,21019934
2026-03-24T19:42:50.817161,45,512.0,2.5841811991289712e+38,2.2790410069673016e+23,0.04724731296300888,196892.15625,71318241,6.338253001141147e+29,21212285
2026-03-24T19:42:53.821005,46,512.0,9.401196436116047e+26,4.4946158794800795e-08,9.770673245812012e-27,196894.71875,71318241,1.5111572745182865e+23,21211014
2026-03-24T19:42:56.825854,47,8192.0,2.523614452274386e+35,4.4946158794800795e-08,198172.796875,196843.515625,71318241,-140737488355328.0,21084835
2026-03-24T19:42:56.834491,48,8192.0,2.523614452274386e+35,4.4946158794800795e-08,198172.796875,196843.515625,71318241,-140737488355328.0,21084835
2026-03-24T19:42:59.846780,49,8192.0,-2.285304259848589e-36,5.973190248314073e-39,-9.813200209016781e+32,196848.625,71318241,137438953472.0,21147576
2026-03-24T19:43:32.020469,50,4.76837158203125e-07,-1.64673526609317e-19,2.2790410069673016e+23,198137.59375,-3.973930670717177e-23,71317913,-140737488355328.0,21164963
2026-03-24T19:43:35.038930,51,4.76837158203125e-07,-4.215642281198515e-17,-202419504.0,4.0972569260527195e-20,-3.97398241999256e-23,71317913,-140737488355328.0,21164963
2026-03-24T19:43:37.981323,52,1.6155871338926322e-27,3.760478574446419e+27,4.4946155242087116e-08,4.097124771025167e-20,-211293147496448.0,71291043,-140737488355328.0,21164963
2026-03-24T19:43:37.983029,53,1.6155871338926322e-27,3.760478574446419e+27,4.4946155242087116e-08,4.097124771025167e-20,-211293147496448.0,71291043,-140737488355328.0,21164963
2026-03-24T19:43:40.998617,54,6.310887241768095e-30,3.850730060233133e+30,-3.9920205134513434e-23,9.31548195894763e-33,-211466321920000.0,71291043,6.338253001141147e+29,21181757
2026-03-24T19:43:40.999062,55,6.310887241768095e-30,3.850730060233133e+30,-3.9920205134513434e-23,9.31548195894763e-33,-211466321920000.0,71291043,6.338253001141147e+29,21181757
2026-03-24T19:43:40.999432,56,6.310887241768095e-30,3.850730060233133e+30,-3.9920205134513434e-23,9.31548195894763e-33,-211466321920000.0,71291043,6.338253001141147e+29,21181757
2026-03-24T19:43:40.999770,57,6.310887241768095e-30,3.850730060233133e+30,-3.9920205134513434e-23,9.31548195894763e-33,-211466321920000.0,71291043,6.338253001141147e+29,21181757
2026-03-24T19:43:41.007136,58,6.310887241768095e-30,3.850730060233133e+30,-3.9920205134513434e-23,9.31548195894763e-33,-211466321920000.0,71291043,6.338253001141147e+29,21181757
2026-03-24T19:43:41.008466,59,6.310887241768095e-30,3.850730060233133e+30,-3.9920205134513434e-23,9.31548195894763e-33,-211466321920000.0,71291043,6.338253001141147e+29,21181757
2026-03-24T19:43:41.011594,60,6.310887241768095e-30,3.850730060233133e+30,-3.9920205134513434e-23,9.31548195894763e-33,-211466321920000.0,71291043,6.338253001141147e+29,21181757
2026-03-24T19:43:41.013230,61,6.310887241768095e-30,3.850730060233133e+30,-3.9920205134513434e-23,9.31548195894763e-33,-211466321920000.0,71291043,6.338253001141147e+29,21181757
2026-03-24T19:43:43.998182,62,2.465190328815662e-32,6.460452997822428e+37,5.973188847015608e-39,9.315181473204201e-33,-211535041396736.0,71291043,6.338253001141147e+29,21178237
2026-03-24T19:43:47.020135,63,2.407412430484045e-35,-1.4283151624053681e-37,2.2790408268233165e+23,-4.612505290424451e-05,-211677966499840.0,71291043,-6.018531076210112e-36,21182955
2026-03-24T19:43:50.021122,64,2.407412430484045e-35,-2.453826764364794e-27,2.2790408268233165e+23,-212714261577728.0,-211727442509824.0,71291043,2.710505431213761e-20,21177797
2026-03-24T19:43:53.035053,65,2.407412430484045e-35,-1.0539105702996288e-17,-202419488.0,-4.1949134659201813e-17,-211748061708288.0,71291043,-2.7755575615628914e-17,21179120
2026-03-24T19:43:56.016702,66,2.407412430484045e-35,-1.0539105702996288e-17,-202419488.0,-9.096268586278715e-36,-211767305175040.0,71291043,-2.9103830456733704e-11,21179143
2026-03-24T19:43:56.017235,67,2.407412430484045e-35,-1.0539105702996288e-17,-202419488.0,-9.096268586278715e-36,-211767305175040.0,71291043,-2.9103830456733704e-11,21179143
2026-03-24T19:43:56.017798,68,2.407412430484045e-35,-1.0539105702996288e-17,-202419488.0,-9.096268586278715e-36,-211767305175040.0,71291043,-2.9103830456733704e-11,21179143
2026-03-24T19:43:56.018172,69,2.407412430484045e-35,-1.0539105702996288e-17,-202419488.0,-9.096268586278715e-36,-211767305175040.0,71291043,-2.9103830456733704e-11,21179143
2026-03-24T19:43:56.019360,70,2.407412430484045e-35,-1.0539105702996288e-17,-202419488.0,-9.096268586278715e-36,-211767305175040.0,71291043,-2.9103830456733704e-11,21179143
2026-03-24T19:43:56.023942,71,2.407412430484045e-35,-1.0539105702996288e-17,-202419488.0,-9.096268586278715e-36,-211767305175040.0,71291043,-2.9103830456733704e-11,21179143
2026-03-24T19:43:56.041170,72,2.407412430484045e-35,-1.0539105702996288e-17,-202419488.0,-9.096268586278715e-36,-211767305175040.0,71291043,-2.9103830456733704e-11,21179143
2026-03-24T19:43:56.047947,73,2.407412430484045e-35,-1.0539105702996288e-17,-202419488.0,-9.096268586278715e-36,-211767305175040.0,71291043,-2.9103830456733704e-11,21179143
2026-03-24T19:43:56.054422,74,2.407412430484045e-35,-1.0539105702996288e-17,-202419488.0,-9.096268586278715e-36,-211767305175040.0,71291043,-2.9103830456733704e-11,21179143
2026-03-24T19:43:58.992076,75,2.407412430484045e-35,-1.0539105702996288e-17,-202419488.0,0.04723052680492401,-211789300105216.0,71291043,-3.0517578125e-05,21174110
2026-03-24T19:43:58.992616,76,2.407412430484045e-35,-1.0539105702996288e-17,-202419488.0,0.04723052680492401,-211789300105216.0,71291043,-3.0517578125e-05,21174110
2026-03-24T19:43:58.993026,77,2.407412430484045e-35,-1.0539105702996288e-17,-202419488.0,0.04723052680492401,-211789300105216.0,71291043,-3.0517578125e-05,21174110
2026-03-24T19:43:58.994269,78,2.407412430484045e-35,-1.0539105702996288e-17,-202419488.0,0.04723052680492401,-211789300105216.0,71291043,-3.0517578125e-05,21174110
2026-03-24T19:44:29.855546,79,7.62939453125e-06,777.6487426757812,-202419520.0,-2.2316595754141588e+20,197073.90625,71314145,6.338253001141147e+29,21168893
2026-03-24T19:44:32.863425,80,7.62939453125e-06,777.6487426757812,-202419520.0,0.047257229685783386,197180.15625,71314145,-2.7755575615628914e-17,21169584
2026-03-24T19:44:35.853668,81,7.62939453125e-06,777.6487426757812,-202419520.0,2.2852194052240986e+23,197273.59375,71314145,-2.7755575615628914e-17,21169584
2026-03-24T19:44:35.854188,82,7.62939453125e-06,777.6487426757812,-202419520.0,2.2852194052240986e+23,197273.59375,71314145,-2.7755575615628914e-17,21169584
2026-03-24T19:44:38.819754,83,7.62939453125e-06,777.6487426757812,-202419520.0,1.0050501232253005e+36,197656.3125,71314145,0.03125,21168650
